cnpj;ano;url_principal;vl_disponivel;vl_contas_vinculadas;vl_convenios_acordos_ajustes;vl_receber_terceiros;vl_adiantamento_empregados;vl_outras_contas_titulos_receber;vl_provisao_devedores;vl_estoques;vl_despesas_antecipadas;vl_outras_contas_do_ativo_circulante;vl_total_ativo_circulante;vl_receber_longo_prazo;vl_total_ativo_realizavel_longo_prazo;vl_investimentos;vl_imobilizado;vl_depreciacao_amortizacao_acumulada;vl_diferido;vl_outros_ativos_permanentes;vl_total_ativo_permanente;vl_total_ativo;vl_fornecedores;vl_obrigacoes_trabalhistas;vl_obrigacoes_sociais;vl_prestadores_servicos;vl_alugueis_pagar;vl_adiantamento_clientes;vl_emprestimos_financiamentos_pagar;vl_obrigacoes_fiscais_exceto_irend;vl_convenios_publicos;vl_adiantamento_projetos;vl_subvencoes_publicas;vl_recursos_leis_incentivo_fiscal;vl_recursos_leis_incentivo_fiscal_utilizados;vl_provisao_para_irend;vl_sentencas_judiciais_trabalhistas_pagar;vl_sentencas_judiciais_pagar_exceto_trabalhista;vl_outros_passivos_circulantes;vl_total_passivo_circulante;vl_emprestimos_financiamentos_pagar_longo_prazo;vl_contas_pagar;vl_alugueis_antecipados;vl_outros_passivos_exigiveis_longo_prazo;vl_total_passivo_exigivel_longo_prazo;vl_resultado_exercicios_futuros;vl_total_resultado_exercicios_futuros;vl_patrimonio_social;vl_doacoes_patrimoniais;vl_reservas_constituidas;vl_superavit_exercicio;vl_deficit_do_exercicio;vl_outras_contas_do_patrimonio_social;vl_total_patrimonio;vl_total_passivo
58.225.905/0001-40;2009;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/69278/RelatorioCircunstanciado.html;0,00;228.883,92;0,00;65.211,93;0,00;0,00;0,00;0,00;1.069,56;1.048.287,48;1.343.452,89;0,00;0,00;0,00;4.764.289,40;101.959,26;154.398,51;0,00;4.816.728,65;6.160.181,54;12.278,22;133.641,33;29.147,10;7.558,81;0,00;0,00;8.712,69;11.375,37;0,00;0,00;0,00;0,00;0,00;4.189,85;0,00;0,00;1.255,67;208.159,04;1.200.000,00;0,00;0,00;0,00;1.200.000,00;0,00;0,00;4.297.204,06;0,00;0,00;781.687,24;326.868,80;0,00;4.752.022,50;6.160.181,54
58.263.898/0001-70;2009;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/70307/RelatorioCircunstanciado.html;13.469,98;0,00;0,00;0,00;0,00;3.635,62;0,00;0,00;0,00;0,00;17.105,60;0,00;0,00;0,00;9.444,00;0,00;0,00;0,00;9.444,00;26.549,60;0,00;2.874,41;3.463,03;1.642,00;0,00;0,00;0,00;136,40;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;184,58;8.300,42;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4.814,04;0,00;0,00;13.435,14;0,00;0,00;18.249,18;26.549,60
58.222.910/0001-07;2009;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/74915/RelatorioCircunstanciado.html;1.035,87;254.536,18;0,00;23.134,77;35.556,52;0,00;0,00;0,00;3.619,90;2.141,34;320.024,58;0,00;0,00;0,00;845.091,90;79.118,82;0,00;0,00;765.973,08;1.085.997,66;20.314,78;0,00;24.846,07;0,00;0,00;0,00;0,00;991,77;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;46.152,62;0,00;0,00;0,00;0,00;0,00;0,00;0,00;912.973,45;193.223,26;0,00;0,00;66.928,00;576,33;1.039.845,04;1.085.997,66
58.225.905/0001-40;2010;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/75504/RelatorioCircunstanciado.html;1.622,29;0,00;0,00;74.499,55;0,00;0,00;63.518,62;0,00;0,00;1.093.176,52;1.105.779,74;1.041,13;1.041,13;93,97;4.929.337,66;101.959,26;0,00;0,00;4.827.472,37;5.934.293,24;11.270,43;140.928,94;32.663,13;6.512,92;0,00;0,00;21.366,28;12.359,91;0,00;0,00;0,00;0,00;0,00;4.262,81;0,00;0,00;0,00;229.364,42;1.400.000,00;0,00;0,00;0,00;1.400.000,00;0,00;0,00;4.814.225,23;0,00;0,00;794.296,45;1.303.592,86;0,00;4.304.928,82;5.934.293,24
58.218.215/0001-63;2010;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/75812/RelatorioCircunstanciado.html;1.286.761,69;0,00;0,00;139.319,97;8.808,27;0,00;0,00;0,00;1.678,89;0,00;1.436.568,82;0,00;0,00;8.925.119,05;32.941.972,78;39.898,81;0,00;5.000,00;41.832.193,02;43.268.761,84;31.205,70;111.683,75;2.186,90;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1.518,34;146.594,69;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1.951.419,85;0,00;12.985.195,22;0,00;247.779,97;28.433.332,05;43.122.167,15;43.268.761,84
58.198.128/0001-91;2010;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/75961/RelatorioCircunstanciado.html;422.752,85;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;21,67;422.774,52;0,00;0,00;0,00;1.064.794,29;6.583,09;0,00;0,00;1.058.211,20;1.480.985,72;0,00;8.298,04;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;678,64;8.976,68;0,00;0,00;0,00;0,00;0,00;0,00;0,00;289.609,72;0,00;0,00;1.182.399,32;0,00;0,00;1.472.009,04;1.480.985,72
58.413.451/0001-30;2010;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/76116/RelatorioCircunstanciado.html;4.226,46;0,00;0,00;60.000,00;0,00;0,00;0,00;0,00;0,00;0,00;64.226,46;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;64.226,46;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;64.226,46;0,00;0,00;64.226,46;64.226,46
58.191.008/0001-62;2010;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/77458/RelatorioCircunstanciado.html;38.414.947,89;0,00;0,00;1.633.408,91;601.227,73;3.927.867,74;0,00;418.552,35;7.987.303,67;0,00;52.983.308,29;29.698.176,16;29.698.176,16;550.027,09;127.069.746,08;43.624.057,26;0,00;0,00;83.995.715,91;166.677.200,36;1.075.311,34;2.415.120,62;641.180,95;0,00;0,00;0,00;26.267.127,56;989.600,13;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3.088.966,86;34.477.307,46;18.191.703,25;0,00;0,00;0,00;18.191.703,25;3.624.717,73;3.624.717,73;109.198.502,88;0,00;0,00;1.184.969,04;0,00;0,00;110.383.471,92;166.677.200,36
58.167.032/0001-66;2010;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/78086/RelatorioCircunstanciado.html;219.700,83;0,00;0,00;0,00;262,37;0,00;0,00;0,00;0,00;0,00;219.963,20;0,00;0,00;0,00;1.227.665,09;400.287,10;0,00;0,00;827.377,99;1.047.341,19;0,00;0,00;10.488,58;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;10.488,58;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1.128.300,71;0,00;0,00;0,00;91.448,10;0,00;1.036.852,61;1.047.341,19
58.219.551/0001-20;2010;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/79547/RelatorioCircunstanciado.html;58.987,08;72.307,67;0,00;183.087,01;47.232,51;0,00;0,00;0,00;2.317,56;0,00;363.931,83;0,00;0,00;1.653.872,34;14.352.514,08;0,00;0,00;9.789.303,46;25.795.689,88;26.159.621,71;5.470,05;65.223,73;24.325,80;1.970,80;0,00;0,00;0,00;4.203,12;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;101.193,50;0,00;352.393,22;0,00;52.064,88;404.458,10;0,00;0,00;25.845.741,94;0,00;0,00;0,00;191.771,83;0,00;25.653.970,11;26.159.621,71
58.222.910/0001-07;2007;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/80148/RelatorioCircunstanciado.html;5.023,52;521.159,13;0,00;44.274,48;25.614,75;0,00;0,00;0,00;0,00;0,00;596.071,88;0,00;0,00;0,00;430.387,70;45.007,79;0,00;0,00;385.379,91;981.451,79;23.811,15;0,00;12.020,73;0,00;0,00;0,00;0,00;130,08;2.978,50;0,00;0,00;0,00;0,00;0,00;0,00;0,00;646,00;39.586,46;0,00;0,00;0,00;0,00;0,00;0,00;0,00;783.362,80;7.883,92;0,00;150.618,61;0,00;0,00;941.865,33;981.451,79
58.222.910/0001-07;2008;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/80149/RelatorioCircunstanciado.html;1.491,76;441.852,71;0,00;20.829,87;26.705,11;0,00;0,00;0,00;0,00;0,00;490.879,45;0,00;0,00;0,00;531.504,98;55.272,15;0,00;0,00;476.232,83;967.112,28;31.926,93;0,00;14.280,80;0,00;0,00;0,00;0,00;47,18;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;46.254,91;0,00;0,00;0,00;0,00;0,00;0,00;0,00;933.981,41;7.883,92;0,00;0,00;21.007,96;0,00;920.857,37;967.112,28
58.222.910/0001-07;2010;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/80151/RelatorioCircunstanciado.html;398,96;361.050,92;0,00;25.325,00;35.986,96;0,00;0,00;0,00;2.943,10;513,22;426.218,16;0,00;0,00;0,00;810.962,79;0,00;0,00;0,00;810.962,79;1.237.180,95;12.661,96;0,00;20.872,72;0,00;0,00;0,00;0,00;119,73;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;33.654,41;0,00;0,00;0,00;885,00;885,00;0,00;0,00;843.973,70;193.223,26;0,00;165.444,58;0,00;0,00;1.202.641,54;1.237.180,95
51.642.288/0001-39;2011;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/114750/RelatorioCircunstanciado.html;58.030,04;0,00;0,00;0,00;0,00;161.112,84;0,00;0,00;0,00;46.653,19;265.796,07;0,00;0,00;30.836,96;2.425.666,20;1.572,36;0,00;0,00;2.454.930,80;2.720.726,87;7.360,55;122.416,79;1.130,78;0,00;5.116,80;0,00;407.234,12;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;10.250,00;553.509,04;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;2.167.217,83;0,00;0,00;2.167.217,83;2.720.726,87
55.674.782/0001-36;2010;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/82633/RelatorioCircunstanciado.html;20.143,26;0,00;0,00;0,00;0,00;207,95;0,00;0,00;2.242,16;0,00;22.593,37;0,00;0,00;1.500,00;269.477,58;70.563,60;0,00;0,00;200.413,98;223.007,35;0,00;0,00;5.840,42;0,00;0,00;0,00;8.897,00;99,69;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1.645,04;16.482,15;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5.565,33;212.090,53;206.525,20;223.007,35
64.042.740/0001-73;2010;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/84168/RelatorioCircunstanciado.html;68,04;105.562,07;5.287,47;0,00;20.192,76;0,00;0,00;0,00;0,00;0,00;131.110,34;0,00;0,00;17.885,74;154.393,15;0,00;0,00;275.899,60;448.178,49;579.288,83;0,00;9.359,45;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;203,70;9.563,15;0,00;0,00;0,00;592,60;592,60;0,00;0,00;60.773,65;0,00;0,00;578.895,72;70.536,29;0,00;569.133,08;579.288,83
58.251.711/0001-19;2010;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/84201/RelatorioCircunstanciado.html;95.952.441,54;0,00;0,00;1.497.721,57;1.291.167,08;0,00;0,00;894.472,02;0,00;49.217.077,04;148.852.879,25;1.217.203,23;1.217.203,23;0,00;37.999.807,62;12.099.059,37;0,00;0,00;25.900.748,25;175.970.830,73;576.066,00;8.575.212,36;470.884,35;272.040,94;0,00;0,00;0,00;1.053.343,25;0,00;397.888,34;0,00;0,00;0,00;0,00;0,00;0,00;503.304,96;11.848.740,20;0,00;0,00;0,00;800.000,12;800.000,12;0,00;0,00;0,00;0,00;0,00;163.322.090,41;0,00;0,00;163.322.090,41;175.970.830,73
58.250.267/0001-17;2010;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/85561/RelatorioCircunstanciado.html;798,38;0,00;0,00;0,00;0,00;3.239,58;0,00;0,00;0,00;0,00;4.037,96;0,00;0,00;0,00;235.664,25;0,00;0,00;0,00;235.664,25;239.702,21;0,00;1.866,84;6.589,54;0,00;0,00;0,00;0,00;554,93;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;9.011,31;0,00;0,00;0,00;0,00;0,00;0,00;0,00;55.766,94;0,00;0,00;184.671,53;9.747,57;0,00;230.690,90;239.702,21
52.246.451/0001-07;2010;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/85878/RelatorioCircunstanciado.html;3.179,83;0,00;0,00;62.409,79;729,81;0,00;0,00;0,00;0,00;0,00;66.319,43;46.012,91;46.012,91;0,00;1.401.767,93;23.745,77;0,00;2.322,00;1.380.344,16;1.492.676,50;11.967,09;32.677,45;12.320,03;0,00;0,00;0,00;52.827,87;1.637,21;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;170.287,13;281.716,78;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1.433.842,14;0,00;0,00;0,00;222.882,42;0,00;1.210.959,72;1.492.676,50
58.269.515/0001-71;2010;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/86764/RelatorioCircunstanciado.html;39.017,88;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;39.017,88;0,00;0,00;0,00;724.706,32;0,00;0,00;0,00;724.706,32;763.724,20;0,00;19.307,08;11.059,97;0,00;0,00;0,00;0,00;309,04;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;30.676,09;0,00;1.160,55;0,00;0,00;1.160,55;0,00;0,00;779.654,96;0,00;0,00;0,00;47.767,40;0,00;731.887,56;763.724,20
58.198.524/0001-19;2010;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/115268/RelatorioCircunstanciado.html;11.016.670,29;11.376.111,76;0,00;19.374.182,30;168.979,63;2.474.813,18;1.482.162,86;5.314.874,72;1.002.101,01;0,00;49.245.570,03;1.653.050,25;1.653.050,25;102.828.110,52;106.774.405,13;21.885.603,56;0,00;178.008,99;187.894.921,08;238.793.541,36;22.158.362,12;3.878.288,84;3.146.328,71;9.834.411,81;0,00;0,00;21.239.178,09;0,00;0,00;0,00;1.542.192,22;0,00;0,00;0,00;2.000,00;0,00;22.166.780,21;83.967.542,00;22.326.806,56;59.107,74;0,00;17.110.073,69;39.495.987,99;0,00;0,00;123.166.460,49;0,00;0,00;0,00;7.836.449,12;0,00;115.330.011,37;238.793.541,36
11.043.826/0001-54;2010;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/88089/RelatorioCircunstanciado.html;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4.830,00;0,00;0,00;0,00;4.830,00;4.830,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4.830,00;0,00;0,00;0,00;0,00;0,00;4.830,00;4.830,00
51.642.288/0001-39;2010;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/88270/RelatorioCircunstanciado.html;35.129,35;0,00;0,00;0,00;0,00;156.318,00;0,00;0,00;0,00;18.755,90;210.203,25;0,00;0,00;30.836,96;2.422.325,84;0,00;0,00;0,00;2.453.162,80;2.663.366,05;1.253,82;103.330,90;869,52;0,00;4.715,36;0,00;419.526,83;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;2.555,00;532.251,43;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;2.131.114,62;0,00;0,00;2.131.114,62;2.663.366,05
11.043.826/0001-54;2011;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/115556/RelatorioCircunstanciado.html;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4.830,00;0,00;0,00;0,00;4.830,00;4.830,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4.830,00;0,00;0,00;0,00;0,00;0,00;4.830,00;4.830,00
58.413.451/0001-30;2007;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/91707/RelatorioCircunstanciado.html;16.921,49;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;16.921,49;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;16.921,49;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;11,22;0,00;0,00;11,22;0,00;0,00;0,00;0,00;0,00;16.910,27;0,00;0,00;16.910,27;16.921,49
71.545.636/0001-67;2010;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/92167/RelatorioCircunstanciado.html;4.310,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4.310,00;0,00;0,00;0,00;4.660,00;0,00;0,00;0,00;4.660,00;8.970,00;300,00;0,00;200,00;0,00;0,00;0,00;0,00;199,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;13.564,00;14.263,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7.869,00;0,00;0,00;0,00;13.162,00;0,00;-5.293,00;8.970,00
58.207.572/0001-26;2010;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/93282/RelatorioCircunstanciado.html;312.717.351,33;0,00;0,00;8.330.973,82;136.818,03;239.857,00;0,00;0,00;6.374,63;0,00;321.431.374,81;13.343.454,05;13.343.454,05;14.493.308,31;53.161.102,26;9.293.153,75;0,00;8.927,00;58.370.183,82;393.145.012,68;252.804,79;1.257,98;544.373,32;4.750,09;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1.018.023,02;1.821.209,20;0,00;0,00;0,00;0,00;0,00;1.170.884,49;1.170.884,49;356.350.341,73;0,00;0,00;33.802.577,26;0,00;0,00;390.152.918,99;393.145.012,68
58.413.451/0001-30;2011;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/115768/RelatorioCircunstanciado.html;27.722,82;0,00;0,00;60.000,00;0,00;0,00;0,00;0,00;0,00;0,00;87.722,82;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;87.722,82;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;87.822,82;0,00;0,00;87.822,82;87.822,82
58.167.032/0001-66;2007;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/96999/RelatorioCircunstanciado.html;193.096,08;0,00;0,00;4.214,00;509,75;0,00;0,00;0,00;0,00;0,00;197.819,83;0,00;0,00;96.402,10;1.072.026,31;243.585,63;0,00;0,00;924.842,78;1.122.662,61;1.562,72;7.332,77;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1.362,18;10.257,67;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1.105.354,84;0,00;0,00;7.050,10;0,00;0,00;1.112.404,94;1.122.662,61
58.251.711/0001-19;2007;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/18383/RelatorioCircunstanciado.html;74.326.415,67;0,00;0,00;1.345.026,52;39.554,00;14.442.947,51;0,00;519.449,67;0,00;0,00;90.673.393,37;1.197.245,47;1.197.245,47;0,00;32.835.938,60;5.753.463,55;0,00;0,00;27.082.475,05;118.953.113,89;120.300,29;1.539.363,64;465.458,15;154.610,50;0,00;0,00;0,00;478.611,78;0,00;452.087,23;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3.210.431,59;0,00;0,00;0,00;43.162.945,77;43.162.945,77;0,00;0,00;0,00;0,00;0,00;72.579.736,53;0,00;0,00;72.579.736,53;118.953.113,89
58.198.128/0001-91;2007;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/18388/RelatorioCircunstanciado.html;138.590,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;138.590,00;0,00;0,00;0,00;997.336,37;6.583,09;0,00;0,00;990.753,28;1.129.343,28;0,00;5.143,37;1.489,81;0,00;0,00;0,00;0,00;77,28;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;347,37;7.057,83;0,00;0,00;0,00;0,00;0,00;0,00;0,00;289.609,72;0,00;35.696,75;796.979,38;0,00;0,00;1.122.285,85;1.129.343,68
58.232.521/0001-54;2011;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/98919/RelatorioCircunstanciado.html;16.914,68;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;16.914,68;0,00;0,00;0,00;114.523,69;0,00;0,00;0,00;114.523,69;131.438,37;0,00;5.458,29;811,84;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6.270,13;0,00;0,00;0,00;0,00;0,00;0,00;0,00;177,26;0,00;0,00;124.990,98;0,00;0,00;125.168,24;131.438,37
58.198.128/0001-91;2011;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/98970/RelatorioCircunstanciado.html;360.202,91;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;360.202,91;0,00;0,00;0,00;1.123.328,84;6.583,09;0,00;0,00;1.116.745,75;1.476.948,66;0,00;10.524,39;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;10.524,39;0,00;0,00;0,00;0,00;0,00;0,00;0,00;289.609,72;0,00;0,00;1.176.814,55;0,00;0,00;1.466.424,27;1.476.948,66
58.198.227/0001-73;2011;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/98993/RelatorioCircunstanciado.html;3.243.433,95;0,00;0,00;771.690,94;0,00;0,00;0,00;0,00;0,00;0,00;4.015.124,89;0,00;0,00;0,00;7.801.812,65;45.281,39;0,00;4.033,00;7.760.564,26;11.775.689,15;0,00;33.830,63;2.379,36;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;36.209,99;0,00;0,00;0,00;513.419,74;513.419,74;0,00;0,00;11.132.273,41;0,00;0,00;93.786,01;0,00;0,00;11.226.059,42;11.775.689,15
58.225.905/0001-40;2011;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/99175/RelatorioCircunstanciado.html;4.957,88;0,00;0,00;81.156,94;0,00;0,00;232.348,44;0,00;0,00;1.155.621,10;1.009.387,48;17.526,00;17.526,00;93,97;4.986.721,41;101.002,20;0,00;0,00;4.885.813,18;5.912.726,66;16.130,41;146.475,78;45.096,68;17.311,49;0,00;0,00;210.286,25;13.984,66;0,00;0,00;0,00;0,00;0,00;5.090,92;0,00;0,00;4.716,04;459.092,23;1.400.000,00;0,00;0,00;0,00;1.400.000,00;0,00;0,00;4.814.225,23;0,00;0,00;794.296,45;1.554.887,25;0,00;4.053.634,43;5.912.726,66
60.015.070/0001-45;2011;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/99354/RelatorioCircunstanciado.html;63.431,86;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;63.431,86;0,00;0,00;0,00;157.632,22;0,00;0,00;0,00;157.632,22;221.064,08;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;197.029,68;0,00;0,00;24.034,40;0,00;0,00;221.064,08;221.064,08
58.222.878/0001-51;2011;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/99711/RelatorioCircunstanciado.html;369.514,44;0,00;0,00;0,00;25.094,53;0,00;0,00;0,00;0,00;3.066,54;397.675,51;0,00;0,00;27.456,23;1.463.199,37;0,00;0,00;3.320,28;1.493.975,88;1.891.651,39;38.071,42;106.527,61;33.141,84;0,00;0,00;0,00;0,00;4.543,77;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3.011,20;185.295,84;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1.738.393,36;0,00;33.557,81;1.520,00;1.706.355,55;1.891.651,39
64.715.899/0001-01;2011;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/99990/RelatorioCircunstanciado.html;68.957,09;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;68.957,09;0,00;0,00;0,00;508.129,66;178.085,45;0,00;0,00;330.044,21;399.001,30;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;36.331,99;36.331,99;9.238,23;0,00;0,00;0,00;9.238,23;0,00;0,00;0,00;0,00;0,00;353.431,08;0,00;0,00;353.431,08;399.001,30
55.674.980/0001-08;2011;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/100128/RelatorioCircunstanciado.html;0,00;235.684,56;0,00;0,00;0,00;0,00;0,00;0,00;0,00;48,09;235.732,65;0,00;0,00;0,00;318.767,22;118.308,00;0,00;0,00;200.459,22;436.191,87;1.728,16;63.115,89;990.319,90;728,83;0,00;0,00;47.341,68;1.743,05;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1.380,00;1.106.357,51;0,00;0,00;0,00;0,00;0,00;0,00;0,00;87.370,29;0,00;0,00;0,00;757.535,93;0,00;-670.165,64;436.191,87
46.781.142/0001-34;2011;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/100372/RelatorioCircunstanciado.html;185.193,71;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;185.193,71;0,02;0,02;975,00;677.706,42;0,00;0,00;0,00;678.681,42;863.875,15;0,00;22.877,40;3.772,86;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5.863,18;32.513,44;0,00;0,00;0,00;0,00;0,00;0,00;0,00;169.718,46;0,00;0,00;667.984,77;6.341,52;0,00;831.361,71;863.875,15
58.218.207/0001-17;2011;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/116448/RelatorioCircunstanciado.html;627.252,16;0,00;60.440,67;35.500,83;38.354,50;5.889,50;0,00;102.124,12;0,00;1.790,00;871.351,78;0,00;0,00;0,00;4.128.596,04;341.771,60;0,00;0,00;3.786.824,44;4.658.176,22;35.868,64;199.384,25;26.716,75;1.848,88;0,00;2.686,00;0,00;10.537,44;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;120.296,36;397.338,32;0,00;0,00;0,00;81.232,70;81.232,70;0,00;0,00;1.916.309,63;312.492,00;0,00;72.407,43;0,00;1.878.396,14;4.179.605,20;4.658.176,22
