beneficiaria_nome;beneficiaria_nome_norm;valor_repasse
APM DA UME GEMMA REBELLO;APM DA UME GEMMA REBELLO;1489,86
APM DA UME VEREADOR JOÃO IGNÁCIO DE SOUZA;APM DA UME VEREADOR JOAO IGNACIO DE SOUZA;1941,84
APM DA UME PROFESSORA MARIA DE LOURDES BORGES  BERNAL;APM DA UME PROFESSORA MARIA DE LOURDES BORGES  BERNAL;13283,19
AEECS - ASSOCIAÇÃO ESPORTIVA, EDUCACIONAL, CULTURAL E SOCIAL FORMANDO CIDADÃO;AEECS - ASSOCIACAO ESPORTIVA, EDUCACIONAL, CULTURAL E SOCIAL FORMANDO CIDADAO;57627,0
APM DA UME YARA NASCIMENTO SANTINI;APM DA UME YARA NASCIMENTO SANTINI;1674,0
APM DA UME PROFESSOR ORLANDO ADEGAS;APM DA UME PROFESSOR ORLANDO ADEGAS;1088,1
APM DA UME DEROSSE JOSÉ DE OLIVEIRA;APM DA UME DEROSSE JOSE DE OLIVEIRA;1389,42
APM DA UME PADRE FRANCISCO LEITE;APM DA UME PADRE FRANCISCO LEITE;2125,98
APM DA UME LUIZ ALCA DE SANT'ANNA;APM DA UME LUIZ ALCA DE SANT'ANNA;1707,48
APM DA UME JOÃO WALTER SAMPAIO SMOLKA;APM DA UME JOAO WALTER SAMPAIO SMOLKA;1573,56
APM DA UME PROFESSORA MARIA HELENA ROXO;APM DA UME PROFESSORA MARIA HELENA ROXO;418,5
APM DA UME REGINA ALTMAN;APM DA UME REGINA ALTMAN;1456,38
APM DA UME MARIA PATRICIA;APM DA UME MARIA PATRICIA;1891,62
APM DA UME TEREZINHA MARIA CALÇADA BASTOS;APM DA UME TEREZINHA MARIA CALCADA BASTOS;1891,62
APM DA UME ELSA VIRTUOSO;APM DA UME ELSA VIRTUOSO;1071,36
CENTRO COMUNITARIO MARECHAL HUMBERTO DE ALENCAR CASTELO BRANCO;CENTRO COMUNITARIO MARECHAL HUMBERTO DE ALENCAR CASTELO BRANCO;13056,21
COOPERATIVA DE TRABALHO CIPÃ“ EDUCAÃ‡ÃƒO;COOPERATIVA DE TRABALHO CIPA EDUCAAAO;24000,0
INSTITUTO DE DEFESA DOS DIREITOS SOCIAIS E CIDADANIA IGUALDADE - INDESCI (CAMARÃ CALUNGA);INSTITUTO DE DEFESA DOS DIREITOS SOCIAIS E CIDADANIA IGUALDADE - INDESCI (CAMARA CALUNGA);44000,0
ALSAPEM - ASSOCIAÇÃO DO LITORAL SANTISTA DE AMIGOS E PORTADORES DE ESCLEROSE MÚLTIPLA;ALSAPEM - ASSOCIACAO DO LITORAL SANTISTA DE AMIGOS E PORTADORES DE ESCLEROSE MULTIPLA;114440,0
CENTRO CULTURAL ESPORTIVO SOCIAL E LAZER ESCOLA DE SAMBA DRAGOES DO CASTELO (METROPOLITANA);CENTRO CULTURAL ESPORTIVO SOCIAL E LAZER ESCOLA DE SAMBA DRAGOES DO CASTELO (METROPOLITANA);90000,0
